-- Merging decision tree log ---
data
INJECTED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:242:17-69
	android:scheme
		INJECTED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:242:23-66
manifest
ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:2:1-306:12
INJECTED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:2:1-306:12
INJECTED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:2:1-306:12
INJECTED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:2:1-306:12
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:91:19-59
activity#com.albassami.logistics.ui.activity.SocialLoginActivity
ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:92:9-69
	android:name
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:92:19-66
activity#com.albassami.logistics.ui.activity.PaymentMethodActivity
ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:93:9-71
	android:name
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:93:19-68
activity#com.albassami.logistics.ui.activity.ActivityLoginSigupOption
ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:94:9-74
	android:name
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:94:19-71
activity#com.albassami.logistics.ui.activity.Terms_activity
ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:95:9-64
	android:name
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:95:19-61
uses-library#org.apache.http.legacy
ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:97:9-99:40
MERGED from [:FORTSDKv1.8] C:\Users\ayman\Documents\GitHub\app_customer\FORTSDKv1.8\build\.transforms\f8a889b140fbee77c02b3e8961a126db\jetified-FORTSDKv1.8\AndroidManifest.xml:36:9-38:40
MERGED from [:FORTSDKv1.8] C:\Users\ayman\Documents\GitHub\app_customer\FORTSDKv1.8\build\.transforms\f8a889b140fbee77c02b3e8961a126db\jetified-FORTSDKv1.8\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\06e2bdb8d8a8e821cc9186af16df6cc6\jetified-play-services-maps-17.0.0\AndroidManifest.xml:33:9-35:40
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\06e2bdb8d8a8e821cc9186af16df6cc6\jetified-play-services-maps-17.0.0\AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:99:13-37
	android:name
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:98:13-50
activity#com.albassami.logistics.ui.activity.SplashActivity
ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:101:9-109:20
	android:screenOrientation
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:103:13-49
	android:name
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:102:13-55
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:104:13-108:29
action#android.intent.action.MAIN
ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:105:17-69
	android:name
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:105:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:107:17-77
	android:name
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:107:27-74
meta-data#com.facebook.sdk.ApplicationId
ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:111:9-113:55
	android:value
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:113:13-52
	android:name
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:112:13-58
activity#com.albassami.logistics.ui.activity.MainActivity
ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:115:9-119:63
	android:screenOrientation
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:117:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:119:13-60
	android:theme
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:118:13-52
	android:name
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:116:13-53
activity#com.albassami.logistics.ui.activity.onBordingScreen
ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:120:9-124:63
	android:screenOrientation
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:122:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:124:13-60
	android:theme
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:123:13-52
	android:name
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:121:13-56
activity#com.albassami.logistics.ui.activity.AddVehiclesActivity
ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:125:9-129:63
	android:screenOrientation
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:127:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:129:13-60
	android:theme
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:128:13-52
	android:name
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:126:13-60
activity#com.albassami.logistics.ui.activity.ChangePasswordActivity
ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:130:9-134:67
	android:screenOrientation
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:132:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:134:13-64
	android:theme
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:133:13-52
	android:name
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:131:13-63
activity#com.albassami.logistics.ui.activity.GetStartedActivity
ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:135:9-139:57
	android:screenOrientation
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:137:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:139:13-54
	android:theme
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:138:13-52
	android:name
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:136:13-59
activity#com.albassami.logistics.ui.activity.SignInActivity
ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:140:9-144:57
	android:screenOrientation
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:142:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:144:13-54
	android:theme
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:143:13-52
	android:name
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:141:13-55
activity#com.albassami.logistics.ui.activity.ChatActivity
ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:145:9-149:57
	android:screenOrientation
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:147:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:149:13-54
	android:theme
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:148:13-52
	android:name
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:146:13-53
activity#com.albassami.logistics.ui.activity.SelectLocationActivity1
ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:150:9-154:57
	android:screenOrientation
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:152:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:154:13-54
	android:theme
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:153:13-52
	android:name
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:151:13-64
activity#com.albassami.logistics.ui.activity.ThankYouActivity
ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:155:9-159:57
	android:screenOrientation
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:157:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:159:13-54
	android:theme
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:158:13-52
	android:name
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:156:13-57
activity#com.albassami.logistics.ui.activity.ProfileActivity
ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:160:9-164:57
	android:screenOrientation
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:162:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:164:13-54
	android:theme
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:163:13-52
	android:name
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:161:13-56
activity#com.albassami.logistics.ui.activity.HistoryActivity
ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:165:9-169:57
	android:screenOrientation
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:167:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:169:13-54
	android:theme
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:168:13-52
	android:name
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:166:13-56
activity#com.albassami.logistics.ui.activity.AskBotActivity
ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:170:9-174:57
	android:screenOrientation
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:172:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:174:13-54
	android:theme
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:173:13-52
	android:name
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:171:13-55
activity#com.albassami.logistics.ui.activity.HelpwebActivity
ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:175:9-179:57
	android:screenOrientation
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:177:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:179:13-54
	android:theme
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:178:13-52
	android:name
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:176:13-56
activity#com.albassami.logistics.ui.activity.LaterRequestsActivity
ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:180:9-184:57
	android:screenOrientation
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:182:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:184:13-54
	android:theme
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:183:13-52
	android:name
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:181:13-62
activity#com.albassami.logistics.ui.activity.NikolaWalletActivity
ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:185:9-189:57
	android:screenOrientation
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:187:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:189:13-54
	android:theme
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:188:13-52
	android:name
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:186:13-61
activity#com.albassami.logistics.ui.activity.PayGateWeb
ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:190:9-194:57
	android:screenOrientation
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:192:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:194:13-54
	android:theme
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:193:13-52
	android:name
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:191:13-51
activity#com.albassami.logistics.ui.activity.PaymentsActivity
ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:195:9-199:57
	android:screenOrientation
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:197:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:199:13-54
	android:theme
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:198:13-52
	android:name
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:196:13-57
activity#com.albassami.logistics.ui.activity.OtpActivity
ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:200:9-204:57
	android:screenOrientation
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:202:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:204:13-54
	android:theme
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:203:13-52
	android:name
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:201:13-52
activity#com.albassami.logistics.ui.activity.SignUpNextActivity
ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:205:9-209:57
	android:screenOrientation
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:207:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:209:13-54
	android:theme
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:208:13-52
	android:name
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:206:13-59
activity#com.albassami.logistics.ui.Fragment.SignupFragment
ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:210:9-214:57
	android:screenOrientation
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:212:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:214:13-54
	android:theme
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:213:13-52
	android:name
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:211:13-55
activity#com.albassami.logistics.ui.activity.OrderSummaryActivity1
ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:215:9-219:57
	android:screenOrientation
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:217:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:219:13-54
	android:theme
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:218:13-52
	android:name
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:216:13-62
activity#com.albassami.logistics.ui.Fragment.ForgotpassFragment
ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:220:9-225:45
	android:screenOrientation
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:222:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:224:13-54
	tools:ignore
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:225:13-42
	android:theme
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:223:13-52
	android:name
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:221:13-59
activity#com.facebook.FacebookActivity
ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:226:9-231:45
MERGED from [com.facebook.android:facebook-android-sdk:4.16.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\a3fe65a15c1e8f3264cd99c813d762ae\jetified-facebook-android-sdk-4.16.1\AndroidManifest.xml:29:9-32:66
MERGED from [com.facebook.android:facebook-android-sdk:4.16.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\a3fe65a15c1e8f3264cd99c813d762ae\jetified-facebook-android-sdk-4.16.1\AndroidManifest.xml:29:9-32:66
	android:label
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:229:13-45
	android:configChanges
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:228:13-96
	android:theme
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:230:13-72
		REJECTED from [com.facebook.android:facebook-android-sdk:4.16.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\a3fe65a15c1e8f3264cd99c813d762ae\jetified-facebook-android-sdk-4.16.1\AndroidManifest.xml:32:13-63
	tools:replace
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:231:13-42
	android:name
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:227:13-57
activity#com.soundcloud.android.crop.CropImageActivity
ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:232:9-82
	android:name
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:232:19-79
